Date,CaseNum,CaseSum
2022-05-04,0,0
2022-05-05,0,0
2022-05-06,0,0
2022-05-07,0,0
2022-05-08,0,0
2022-05-09,0,0
2022-05-10,0,0
2022-05-11,0,0
2022-05-12,0,0
2022-05-13,0,0
2022-05-14,0,0
2022-05-15,0,0
2022-05-16,0,0
2022-05-17,0,0
2022-05-18,0,0
2022-05-19,1,1
2022-05-20,0,1
2022-05-21,0,1
2022-05-22,0,1
2022-05-23,0,1
2022-05-24,0,1
2022-05-25,1,2
2022-05-26,0,2
2022-05-27,0,2
2022-05-28,2,4
2022-05-29,0,4
2022-05-30,0,4
2022-05-31,0,4
2022-06-01,2,6
2022-06-02,2,8
2022-06-03,0,8
2022-06-04,1,9
2022-06-05,0,9
2022-06-06,2,11
2022-06-07,0,11
2022-06-08,0,11
2022-06-09,2,13
2022-06-10,2,15
2022-06-11,0,15
2022-06-12,0,15
2022-06-13,4,19
2022-06-14,7,26
2022-06-15,1,27
2022-06-16,4,31
2022-06-17,3,34
2022-06-18,4,38
2022-06-19,0,38
2022-06-20,5,43
2022-06-21,5,48
2022-06-22,10,58
2022-06-23,7,65
2022-06-24,2,67
2022-06-25,5,72
2022-06-26,11,83
2022-06-27,17,100
2022-06-28,9,109
2022-06-29,12,121
2022-06-30,17,138
2022-07-01,21,159
2022-07-02,5,164
2022-07-03,9,173
2022-07-04,8,181
2022-07-05,53,234
2022-07-06,24,258
2022-07-07,64,322
2022-07-08,49,371
2022-07-09,21,392
2022-07-10,19,411
2022-07-11,65,476
2022-07-12,61,537
2022-07-13,65,602
2022-07-14,63,665
2022-07-15,58,723
2022-07-16,30,753
2022-07-17,33,786
2022-07-18,77,863
2022-07-19,86,949
2022-07-20,90,1039
2022-07-21,72,1111
2022-07-22,82,1193
2022-07-23,37,1230
2022-07-24,42,1272
2022-07-25,97,1369
2022-07-26,87,1456
2022-07-27,76,1532
2022-07-28,77,1609
2022-07-29,71,1680
2022-07-30,58,1738
2022-07-31,41,1779
2022-08-01,93,1872
2022-08-02,82,1954
2022-08-03,81,2035
2022-08-04,75,2110
2022-08-05,71,2181
2022-08-06,36,2217
2022-08-07,31,2248
2022-08-08,83,2331
2022-08-09,64,2395
2022-08-10,70,2465
2022-08-11,77,2542
2022-08-12,60,2602
2022-08-13,21,2623
2022-08-14,25,2648
2022-08-15,71,2719
2022-08-16,52,2771
2022-08-17,37,2808
2022-08-18,51,2859
2022-08-19,48,2907
2022-08-20,22,2929
2022-08-21,20,2949
2022-08-22,37,2986
2022-08-23,37,3023
2022-08-24,28,3051
2022-08-25,29,3080
2022-08-26,36,3116
2022-08-27,17,3133
2022-08-28,17,3150
2022-08-29,33,3183
2022-08-30,34,3217
2022-08-31,25,3242
2022-09-01,20,3262
2022-09-02,17,3279
2022-09-03,14,3293
2022-09-04,15,3308
2022-09-05,13,3321
2022-09-06,27,3348
2022-09-07,19,3367
2022-09-08,23,3390
2022-09-09,18,3408
2022-09-10,16,3424
2022-09-11,7,3431
2022-09-12,26,3457
2022-09-13,11,3468
2022-09-14,13,3481
2022-09-15,11,3492
2022-09-16,14,3506
2022-09-17,9,3515
2022-09-18,6,3521
2022-09-19,16,3537
2022-09-20,11,3548
2022-09-21,8,3556
2022-09-22,12,3568
2022-09-23,8,3576
2022-09-24,5,3581
2022-09-25,3,3584
2022-09-26,13,3597
2022-09-27,8,3605
2022-09-28,8,3613
2022-09-29,4,3617
2022-09-30,10,3627
2022-10-01,5,3632
2022-10-02,4,3636
2022-10-03,4,3640
2022-10-04,12,3652
2022-10-05,4,3656
2022-10-06,7,3663
2022-10-07,3,3666
2022-10-08,5,3671
2022-10-09,1,3672
2022-10-10,7,3679
2022-10-11,6,3685
2022-10-12,4,3689
2022-10-13,6,3695
2022-10-14,7,3702
2022-10-15,5,3707
2022-10-16,2,3709
2022-10-17,5,3714
2022-10-18,1,3715
2022-10-19,4,3719
2022-10-20,2,3721
2022-10-21,7,3728
2022-10-22,3,3731
2022-10-23,3,3734
2022-10-24,4,3738
2022-10-25,4,3742
2022-10-26,3,3745
2022-10-27,1,3746
2022-10-28,4,3750
2022-10-29,3,3753
2022-10-30,3,3756
2022-10-31,3,3759
2022-11-01,2,3761
2022-11-02,2,3763
2022-11-03,3,3766
2022-11-04,4,3770
2022-11-05,1,3771
2022-11-06,1,3772
2022-11-07,1,3773
2022-11-08,3,3776
2022-11-09,1,3777
2022-11-10,1,3778
2022-11-11,1,3779
2022-11-12,0,3779
2022-11-13,0,3779
2022-11-14,1,3780
2022-11-15,0,3780
2022-11-16,1,3781
2022-11-17,2,3783
2022-11-18,5,3788
2022-11-19,6,3794
2022-11-20,0,3794
2022-11-21,0,3794
2022-11-22,0,3794
2022-11-23,2,3796
2022-11-24,1,3797
2022-11-25,1,3798
2022-11-26,1,3799
2022-11-27,1,3800
2022-11-28,1,3801
2022-11-29,0,3801
2022-11-30,2,3803
2022-12-01,0,3803
2022-12-02,0,3803
2022-12-03,0,3803
2022-12-04,1,3804
2022-12-05,1,3805
2022-12-06,2,3807
2022-12-07,1,3808
2022-12-08,1,3809
2022-12-09,1,3810
2022-12-10,0,3810
2022-12-11,0,3810
2022-12-12,0,3810
2022-12-13,1,3811
2022-12-14,0,3811
2022-12-15,0,3811
2022-12-16,1,3812
2022-12-17,1,3813
2022-12-18,2,3815
2022-12-19,1,3816
2022-12-20,0,3816
2022-12-21,1,3817
2022-12-22,3,3820
2022-12-23,0,3820
2022-12-24,0,3820
2022-12-25,0,3820
2022-12-26,1,3821
2022-12-27,0,3821
2022-12-28,1,3822
2022-12-29,1,3823
2022-12-30,1,3824
2022-12-31,0,3824
2023-01-01,0,3824
2023-01-02,1,3825
2023-01-03,1,3826
2023-01-04,0,3826
2023-01-05,2,3828
2023-01-06,1,3829
2023-01-07,0,3829
2023-01-08,0,3829
2023-01-09,3,3832
2023-01-10,0,3832
2023-01-11,2,3834
2023-01-12,0,3834
2023-01-13,0,3834
2023-01-14,0,3834
2023-01-15,2,3836
2023-01-16,0,3836
2023-01-17,1,3837
2023-01-18,0,3837
2023-01-19,1,3838
2023-01-20,0,3838
2023-01-21,1,3839
2023-01-22,0,3839
2023-01-23,0,3839
2023-01-24,2,3841
2023-01-25,0,3841
2023-01-26,2,3843
2023-01-27,1,3844
2023-01-28,0,3844
2023-01-29,0,3844
2023-01-30,0,3844
2023-01-31,0,3844
2023-02-01,2,3846
2023-02-02,0,3846
2023-02-03,0,3846
2023-02-04,1,3847
2023-02-05,0,3847
2023-02-06,0,3847
2023-02-07,1,3848
2023-02-08,0,3848
2023-02-09,0,3848
2023-02-10,0,3848
2023-02-11,0,3848
2023-02-12,1,3849
2023-02-13,0,3849
2023-02-14,0,3849
2023-02-15,0,3849
2023-02-16,1,3850
2023-02-17,1,3851
2023-02-18,0,3851
2023-02-19,1,3852
2023-02-20,0,3852
2023-02-21,0,3852
2023-02-22,0,3852
2023-02-23,0,3852
2023-02-24,0,3852
2023-02-25,0,3852
2023-02-26,0,3852
2023-02-27,0,3852
2023-02-28,0,3852
2023-03-01,0,3852
2023-03-02,0,3852
2023-03-03,0,3852
2023-03-04,0,3852
2023-03-05,0,3852
2023-03-06,0,3852
2023-03-07,1,3853
2023-03-08,0,3853
2023-03-09,0,3853
2023-03-10,0,3853
2023-03-11,0,3853
2023-03-12,0,3853
2023-03-13,0,3853
2023-03-14,0,3853
2023-03-15,0,3853
2023-03-16,0,3853
2023-03-17,0,3853
2023-03-18,0,3853
2023-03-19,0,3853
2023-03-20,0,3853
2023-03-21,0,3853
2023-03-22,0,3853
2023-03-23,0,3853
2023-03-24,0,3853
2023-03-25,0,3853
2023-03-26,0,3853
2023-03-27,0,3853
2023-03-28,1,3854
2023-03-29,0,3854
2023-03-30,0,3854
2023-03-31,0,3854
2023-04-01,0,3854
2023-04-02,0,3854
2023-04-03,1,3855
2023-04-04,1,3856
2023-04-05,2,3858
2023-04-06,0,3858
2023-04-07,0,3858
2023-04-08,1,3859
2023-04-09,0,3859
2023-04-10,1,3860
2023-04-11,0,3860
2023-04-12,2,3862
2023-04-13,0,3862
2023-04-14,0,3862
2023-04-15,0,3862
2023-04-16,0,3862
2023-04-17,0,3862
2023-04-18,0,3862
2023-04-19,0,3862
2023-04-20,0,3862
2023-04-21,1,3863
2023-04-22,0,3863
2023-04-23,0,3863
2023-04-24,0,3863
2023-04-25,0,3863
2023-04-26,0,3863
2023-04-27,0,3863
2023-04-28,0,3863
2023-04-29,0,3863
2023-04-30,0,3863
2023-05-01,0,3863
2023-05-02,0,3863
2023-05-03,0,3863
2023-05-04,0,3863
2023-05-05,0,3863
2023-05-06,0,3863
2023-05-07,0,3863
2023-05-08,0,3863
2023-05-09,1,3864
2023-05-10,0,3864
2023-05-11,1,3865
2023-05-12,0,3865
2023-05-13,0,3865
2023-05-14,0,3865
2023-05-15,1,3866
2023-05-16,0,3866
2023-05-17,0,3866
2023-05-18,0,3866
2023-05-19,0,3866
2023-05-20,0,3866
2023-05-21,0,3866
2023-05-22,1,3867
2023-05-23,0,3867
2023-05-24,0,3867
2023-05-25,1,3868
2023-05-26,0,3868
2023-05-27,1,3869
2023-05-28,0,3869
2023-05-29,0,3869
2023-05-30,2,3871
2023-05-31,1,3872
2023-06-01,0,3872
2023-06-02,0,3872
2023-06-03,1,3873
2023-06-04,0,3873
2023-06-05,1,3874
2023-06-06,1,3875
2023-06-07,0,3875
2023-06-08,0,3875
2023-06-09,0,3875
2023-06-10,0,3875
2023-06-11,0,3875
2023-06-12,1,3876
2023-06-13,1,3877
2023-06-14,0,3877
2023-06-15,0,3877
2023-06-16,0,3877
2023-06-17,0,3877
2023-06-18,2,3879
2023-06-19,0,3879
2023-06-20,0,3879
2023-06-21,1,3880
2023-06-22,1,3881
2023-06-23,0,3881
2023-06-24,1,3882
2023-06-25,0,3882
2023-06-26,0,3882
2023-06-27,0,3882
2023-06-28,1,3883
2023-06-29,1,3884
2023-06-30,0,3884
2023-07-01,0,3884
2023-07-02,0,3884
2023-07-03,2,3886
2023-07-04,0,3886
2023-07-05,1,3887
2023-07-06,1,3888
2023-07-07,1,3889
2023-07-08,1,3890
2023-07-09,0,3890
2023-07-10,2,3892
2023-07-11,0,3892
2023-07-12,1,3893
2023-07-13,0,3893
2023-07-14,1,3894
2023-07-15,0,3894
2023-07-16,0,3894
2023-07-17,0,3894
2023-07-18,1,3895
2023-07-19,2,3897
2023-07-20,0,3897
2023-07-21,0,3897
2023-07-22,0,3897
2023-07-23,0,3897
2023-07-24,3,3900
2023-07-25,1,3901
2023-07-26,1,3902
2023-07-27,0,3902
2023-07-28,0,3902
2023-07-29,0,3902
2023-07-30,0,3902
2023-07-31,1,3903
2023-08-01,0,3903
2023-08-02,0,3903
2023-08-03,1,3904
2023-08-04,1,3905
2023-08-05,0,3905
2023-08-06,0,3905
2023-08-07,1,3906
2023-08-08,1,3907
2023-08-09,2,3909
2023-08-10,2,3911
2023-08-11,1,3912
2023-08-12,0,3912
2023-08-13,1,3913
2023-08-14,0,3913
2023-08-15,0,3913
2023-08-16,1,3914
2023-08-17,0,3914
2023-08-18,0,3914
2023-08-19,0,3914
2023-08-20,1,3915
2023-08-21,0,3915
2023-08-22,0,3915
2023-08-23,0,3915
2023-08-24,1,3916
2023-08-25,0,3916
2023-08-26,1,3917
2023-08-27,0,3917
2023-08-28,0,3917
2023-08-29,2,3919
2023-08-30,1,3920
2023-08-31,0,3920
2023-09-01,0,3920
2023-09-02,0,3920
2023-09-03,0,3920
2023-09-04,1,3921
2023-09-05,0,3921
2023-09-06,0,3921
2023-09-07,0,3921
2023-09-08,0,3921
2023-09-09,0,3921
2023-09-10,0,3921
2023-09-11,1,3922
2023-09-12,3,3925
2023-09-13,0,3925
2023-09-14,0,3925
2023-09-15,0,3925
2023-09-16,0,3925
2023-09-17,0,3925
2023-09-18,0,3925
2023-09-19,0,3925
2023-09-20,0,3925
2023-09-21,0,3925
2023-09-22,1,3926
2023-09-23,0,3926
2023-09-24,0,3926
2023-09-25,1,3927
2023-09-26,0,3927
2023-09-27,0,3927
2023-09-28,0,3927
2023-09-29,1,3928
2023-09-30,0,3928
2023-10-01,0,3928
2023-10-02,2,3930
2023-10-03,0,3930
2023-10-04,2,3932
2023-10-05,1,3933
2023-10-06,1,3934
2023-10-07,0,3934
