ClusterID,Size
1,10
2,6
3,4
4,3
5,14
6,4
7,3
8,3
9,3
10,2
11,12
12,60
13,4
14,5
15,2
16,3
17,29
18,12
19,4
20,45
21,7
22,2
23,12
24,2
25,2
26,5
27,5
28,42
29,3
30,16
31,9
32,49
33,4
34,3
35,7
36,2
37,8
38,4
39,2
40,49
41,9
42,22
43,5
44,17
45,2
46,3
47,5
48,15
49,2
50,16
51,2
52,3
53,7
54,7
55,4
56,2
57,7
58,19
59,59
60,17
61,5
62,2
63,7
64,16
65,7
66,4
67,6
68,3
69,5
70,2
71,11
72,2
73,4
74,10
75,15
76,2
77,6
78,51
79,156
80,103
81,2
82,2
83,47
84,19
85,2
86,32
87,11
88,8
89,48
90,10
91,5
92,3
93,39
94,2
95,4
96,66
97,12
98,217
99,15
100,5
101,35
102,2
103,3
104,21
105,2
106,4
107,30
108,8
109,7
110,16
111,6
112,2
113,31
114,3
115,8
116,9
117,22
118,3
119,4
120,3
121,3
122,10
123,7
124,3
125,2
126,123
127,28
128,57
129,24
130,5
131,2
132,64
133,12
134,6
135,6
136,3
137,2
138,5
139,21
140,2
141,2
142,2
143,4
144,4
145,5
146,3
147,27
148,12
149,6
150,2
151,2
152,2
153,2
154,7
155,26
156,11
157,8
158,2
159,14
160,14
161,4
162,2
163,7
164,18
165,7
166,5
167,37
168,33
169,26
170,6
171,10
172,2
173,4
174,3
175,2
176,2
177,2
178,4
179,2
180,5
181,7
182,12
183,9
184,3
185,10
186,3
187,82
188,7
189,2
190,12
191,2
192,22
193,4
194,8
195,4
196,5
197,4
198,14
199,4
200,13
201,12
202,14
203,22
204,30
205,14
206,4
207,12
208,2
209,2
210,2
211,9
212,6
213,4
214,3
215,11
216,2
217,5
218,7
219,4
220,2
221,8
222,2
223,15
224,10
225,3
226,2
227,4
228,6
229,7
230,4
231,2
232,27
233,29
234,8
235,2
236,2
237,11
238,2
239,2
240,6
241,3
242,9
243,6
244,2
245,15
246,13
247,2
248,54
249,2
250,2
251,19
252,7
253,3
254,2
255,12
256,14
257,31
258,34
259,8
260,6
261,6
262,51
263,10
264,2
265,2
266,2
267,9
268,4
269,5
270,3
271,5
272,3
273,2
274,2
275,11
276,5
277,5
278,3
279,6
280,4
281,3
282,15
283,10
284,9
285,2
286,69
287,3
288,7
289,8
290,9
291,3
292,2
293,3
294,2
295,18
296,3
297,2
298,2
299,14
300,3
301,12
302,5
303,10
304,2
305,3
306,2
307,44
308,5
309,28
310,4
311,9
312,2
313,2
314,3
315,2
316,3
317,4
318,16
319,11
320,13
321,49
322,3
323,2
324,2
325,4
326,5
327,8
328,28
329,2
330,2
331,4
332,2
333,3
334,2
335,4
336,3
337,7
338,6
339,5
340,5
341,9
342,22
343,2
344,7
345,5
346,4
347,3
348,9
349,2
350,5
351,3
352,9
353,4
354,5
355,2
356,2
357,3
358,35
359,2
360,6
361,17
362,12
363,6
364,2
365,2
366,59
367,10
368,2
369,2
370,2
371,11
372,4
373,3
374,25
375,2
376,6
377,5
378,5
379,4
380,22
381,7
382,2
383,2
384,8
385,3
386,8
387,5
388,2
389,29
390,2
391,2
392,2
393,3
394,5
395,6
396,14
397,15
398,6
399,3
400,2
401,2
402,2
403,2
404,22
405,2
406,3
407,2
408,11
409,12
410,13
411,6
412,7
413,5
414,7
415,2
416,2
417,2
418,2
419,16
420,3
421,4
422,5
423,2
424,10
425,3
426,2
427,2
428,34
429,2
430,2
431,5
432,13
433,2
434,3
435,2
436,2
437,3
438,2
439,2
440,3
441,2
442,4
443,4
444,6
445,20
446,5
447,2
448,9
449,3
450,5
451,5
452,2
453,4
454,2
455,9
456,2
457,7
458,4
459,4
460,3
461,3
462,3
463,2
464,7
465,2
466,2
467,2
468,2
469,2
470,25
471,9
472,4
473,2
474,6
475,2
476,5
477,3
478,4
479,27
480,2
481,5
482,3
483,3
484,2
485,5
486,8
487,6
488,2
489,6
490,6
491,2
492,2
493,14
494,2
495,3
496,2
497,3
498,28
499,4
500,3
501,2
502,4
503,12
504,7
505,8
506,2
507,7
508,24
509,5
510,7
511,9
512,7
513,2
514,2
515,4
516,2
517,2
518,3
519,4
520,5
521,24
522,5
523,2
524,3
525,3
526,3
527,2
528,3
529,3
530,4
531,10
532,4
533,3
534,3
535,3
536,7
537,2
538,3
539,2
540,2
541,2
542,3
543,6
544,4
545,3
546,4
547,5
548,21
549,6
550,2
551,3
552,6
553,3
554,2
555,20
556,9
557,2
558,6
559,5
560,2
561,6
562,2
563,6
564,10
565,6
566,3
567,2
568,4
569,2
570,2
571,4
572,2
573,7
574,8
575,14
576,2
577,7
578,5
579,3
580,2
581,3
582,5
583,5
584,8
585,4
586,2
587,3
588,13
589,9
590,3
591,4
592,2
593,8
594,10
595,11
596,19
597,2
598,12
599,7
600,4
601,18
602,5
603,2
604,2
605,2
606,6
607,2
608,3
609,3
610,3
611,2
612,3
613,37
614,4
615,3
616,2
617,17
618,6
619,4
620,2
621,6
622,5
623,2
624,2
625,4
626,4
627,3
628,16
629,38
630,3
631,6
632,7
633,2
634,6
635,5
636,2
637,12
638,2
639,11
640,12
641,4
642,3
643,2
644,10
645,2
646,2
647,4
648,2
649,4
650,2
651,6
652,2
653,2
654,4
655,2
656,12
657,2
658,5
659,7
660,2
661,5
662,5
663,2
664,20
665,9
666,4
667,2
668,4
669,2
670,4
671,2
672,2
673,2
674,4
675,7
676,2
677,5
678,15
679,2
680,2
681,4
682,26
683,2
684,2
685,4
686,3
687,2
688,2
689,9
690,50
691,2
692,7
693,3
694,2
695,2
696,4
697,11
698,44
699,51
700,7
701,3
702,11
703,2
704,2
705,8
706,2
707,10
708,2
709,2
710,9
711,3
712,2
713,8
714,2
715,2
716,9
717,7
718,2
719,4
720,2
721,2
722,2
723,2
724,2
725,2
726,5
727,4
728,42
729,5
730,2
731,3
732,23
733,3
734,2
735,2
736,5
737,2
738,2
739,2
740,2
741,7
742,3
743,2
744,2
745,3
746,2
747,19
748,23
749,3
750,2
751,56
752,3
753,6
754,2
755,9
756,9
757,2
758,3
759,4
760,3
761,3
762,2
763,10
764,6
765,3
766,3
767,2
768,2
769,2
770,3
771,11
772,2
773,2
774,2
775,3
776,2
777,5
778,2
779,3
780,4
781,4
782,2
783,2
784,2
785,4
786,11
787,2
788,2
789,8
790,9
791,22
792,3
793,4
794,2
795,4
796,8
797,2
798,3
799,2
800,2
801,3
802,2
803,4
804,2
805,2
806,2
807,5
808,2
809,2
810,2
811,2
812,3
813,2
814,2
815,2
816,3
817,4
818,3
819,3
820,2
821,7
822,19
823,34
824,18
825,3
826,3
827,2
828,3
829,2
830,4
831,57
832,2
833,4
834,8
835,16
836,4
837,4
838,6
839,2
840,2
841,2
842,3
843,5
844,3
845,2
846,4
847,2
848,4
849,2
850,17
851,2
852,2
853,6
854,2
855,2
856,8
857,3
858,3
859,2
860,2
861,4
862,7
863,2
864,6
865,4
866,5
867,3
868,4
869,2
870,2
871,6
872,3
873,7
874,2
875,5
876,3
877,3
878,2
879,2
880,4
881,5
882,5
883,3
884,2
885,2
886,7
887,2
888,3
889,3
890,6
891,3
892,2
893,12
894,2
895,3
896,2
897,2
898,5
899,2
900,2
901,2
902,2
903,2
904,9
905,3
906,2
907,7
908,3
909,3
910,2
911,5
912,18
913,20
914,4
915,5
916,4
917,2
918,2
919,3
920,9
921,2
922,2
923,7
924,2
925,11
926,2
927,3
928,11
929,2
930,3
931,3
932,3
933,2
934,5
935,31
936,7
937,6
938,2
939,3
940,4
941,2
942,4
943,4
944,2
945,3
946,4
947,2
948,2
949,2
950,2
951,2
952,6
953,2
954,2
955,2
956,2
957,6
958,2
959,9
960,2
961,2
962,3
963,2
964,5
965,2
966,4
967,29
968,2
969,3
970,2
971,5
972,3
973,9
974,2
975,2
976,2
977,2
978,3
979,5
980,3
981,2
982,2
983,3
984,2
985,6
986,4
987,4
988,2
989,2
990,4
991,3
992,3
993,2
994,2
995,2
996,2
997,2
998,2
999,6
1000,5
1001,4
1002,2
1003,2
1004,5
1005,3
1006,4
1007,2
1008,5
1009,2
1010,2
1011,7
1012,6
1013,12
1014,2
1015,2
1016,2
1017,3
1018,2
1019,2
1020,2
1021,14
1022,4
1023,4
1024,2
1025,2
1026,2
1027,5
1028,2
1029,2
1030,4
1031,3
1032,3
1033,5
1034,2
1035,5
1036,7
1037,5
1038,3
1039,10
1040,3
1041,3
1042,12
1043,4
1044,2
1045,2
1046,14
1047,6
1048,2
1049,5
1050,13
1051,2
1052,2
1053,26
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,3
1062,2
1063,2
1064,4
1065,2
1066,2
1067,2
1068,7
1069,2
1070,3
1071,2
1072,24
1073,4
1074,2
1075,2
1076,2
1077,10
1078,8
1079,4
1080,4
1081,3
1082,3
1083,9
1084,10
1085,2
1086,2
1087,2
1088,2
1089,3
1090,4
1091,3
1092,3
1093,2
1094,2
1095,13
1096,4
1097,3
1098,12
1099,2
1100,3
1101,4
1102,2
1103,7
1104,2
1105,4
1106,31
1107,2
1108,4
1109,6
1110,2
1111,3
1112,5
1113,2
1114,4
1115,7
1116,2
1117,7
1118,4
1119,3
1120,4
1121,4
1122,2
1123,13
1124,5
1125,2
1126,2
1127,2
1128,4
1129,7
1130,3
1131,2
1132,9
1133,4
1134,11
1135,2
1136,2
1137,2
1138,2
1139,4
1140,2
1141,3
1142,2
1143,2
1144,3
1145,6
1146,2
1147,2
1148,2
1149,12
1150,3
1151,3
1152,2
1153,3
1154,7
1155,20
1156,3
1157,5
1158,3
1159,2
1160,5
1161,6
1162,3
1163,21
1164,4
1165,2
1166,2
1167,15
1168,4
1169,3
1170,3
1171,31
1172,3
1173,10
1174,2
1175,2
1176,5
1177,18
1178,5
1179,5
1180,4
1181,3
1182,2
1183,11
1184,3
1185,4
1186,14
1187,3
1188,9
1189,3
1190,5
1191,2
1192,5
1193,4
1194,3
1195,2
1196,2
1197,2
1198,3
1199,5
1200,2
1201,2
1202,3
1203,6
1204,3
1205,2
1206,3
1207,3
1208,3
1209,2
1210,2
1211,3
1212,5
1213,4
1214,2
1215,2
1216,10
1217,3
1218,2
1219,5
1220,3
1221,2
1222,2
1223,5
1224,3
1225,2
1226,2
1227,2
1228,4
1229,3
1230,2
1231,2
1232,2
1233,5
1234,3
1235,3
1236,4
1237,2
1238,3
1239,3
1240,5
1241,2
1242,8
1243,2
1244,13
1245,2
1246,2
1247,14
1248,2
1249,2
1250,2
1251,2
1252,2
1253,3
1254,3
1255,2
1256,6
1257,2
1258,11
1259,2
1260,4
1261,2
1262,2
1263,3
1264,2
1265,2
1266,2
1267,3
1268,2
1269,4
1270,2
1271,7
1272,2
1273,2
1274,2
1275,15
1276,3
1277,7
1278,2
1279,2
1280,9
1281,2
1282,2
1283,15
1284,2
1285,2
1286,4
1287,3
1288,2
1289,4
1290,2
1291,4
1292,3
1293,2
1294,3
1295,5
1296,7
1297,3
1298,3
1299,3
1300,2
1301,3
1302,2
1303,8
1304,5
1305,2
1306,3
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,3
1314,3
1315,2
1316,2
1317,2
1318,5
1319,2
1320,2
1321,2
1322,2
1323,4
1324,5
1325,7
1326,2
1327,4
1328,3
1329,3
1330,2
1331,2
1332,2
1333,3
1334,2
1335,3
1336,2
1337,5
1338,6
1339,2
1340,3
1341,5
1342,5
1343,5
1344,4
1345,2
1346,2
1347,9
1348,2
1349,2
1350,5
1351,2
1352,2
1353,2
1354,3
1355,2
1356,5
1357,3
1358,2
1359,8
1360,8
1361,2
1362,2
1363,3
1364,3
1365,2
1366,7
1367,2
1368,3
1369,10
1370,3
1371,14
1372,2
1373,3
1374,2
1375,7
1376,2
1377,7
1378,2
1379,2
1380,2
1381,3
1382,5
1383,5
1384,2
1385,3
1386,2
1387,2
1388,3
1389,2
1390,5
1391,13
1392,3
1393,4
1394,3
1395,2
1396,4
1397,2
1398,3
1399,2
1400,2
1401,2
1402,3
1403,2
1404,7
1405,3
1406,2
1407,2
1408,2
1409,8
1410,3
1411,2
1412,3
1413,2
1414,12
1415,7
1416,3
1417,10
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,5
1425,2
1426,15
1427,2
1428,2
1429,2
1430,3
1431,3
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,4
1450,2
1451,2
1452,2
1453,2
1454,2
1455,4
1456,5
1457,5
1458,3
1459,2
1460,2
1461,2
1462,14
1463,3
1464,2
1465,3
1466,6
1467,2
1468,3
1469,5
1470,2
1471,7
1472,2
1473,2
1474,3
1475,3
1476,2
1477,5
1478,4
1479,2
1480,2
1481,4
1482,2
1483,2
1484,2
1485,2
1486,2
1487,3
1488,2
1489,2
1490,2
1491,4
1492,3
1493,5
1494,4
1495,2
1496,2
1497,6
1498,3
1499,2
1500,7
1501,5
1502,7
1503,2
1504,10
1505,2
1506,5
1507,3
1508,11
1509,7
1510,3
1511,2
1512,2
1513,3
1514,2
1515,2
1516,2
1517,3
1518,2
1519,4
1520,3
1521,4
1522,3
1523,4
1524,2
1525,3
1526,6
1527,3
1528,2
1529,2
1530,4
1531,2
1532,3
1533,3
1534,4
1535,2
1536,2
1537,19
1538,2
1539,2
1540,8
1541,2
1542,3
1543,3
1544,2
1545,2
1546,2
1547,2
1548,17
1549,7
1550,4
1551,2
1552,2
1553,2
1554,2
1555,7
1556,2
1557,3
1558,2
1559,2
1560,2
1561,7
1562,2
1563,4
1564,3
1565,2
1566,2
1567,2
1568,3
1569,2
1570,3
1571,2
1572,7
1573,16
1574,2
1575,2
1576,2
1577,7
1578,5
1579,2
1580,3
1581,2
1582,2
1583,2
1584,2
1585,4
1586,2
1587,2
1588,3
1589,2
1590,2
1591,2
1592,2
1593,5
1594,2
1595,2
1596,4
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,15
1606,2
1607,4
1608,2
1609,2
1610,3
1611,2
1612,3
1613,4
1614,2
1615,5
1616,5
1617,3
1618,10
1619,2
1620,3
1621,3
1622,5
1623,3
1624,2
1625,7
1626,2
1627,2
1628,3
1629,2
1630,2
1631,2
1632,3
1633,2
1634,3
1635,6
1636,2
1637,9
1638,5
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,5
1646,5
1647,2
1648,4
1649,5
1650,2
1651,2
1652,2
1653,3
1654,3
1655,38
1656,2
1657,2
1658,4
1659,3
1660,4
1661,3
1662,2
1663,2
1664,2
1665,4
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,3
1673,2
1674,2
1675,3
1676,3
1677,3
1678,2
1679,2
1680,3
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,5
1692,2
1693,2
1694,9
1695,14
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,3
1703,16
1704,2
1705,2
1706,2
1707,3
1708,2
1709,2
1710,3
1711,4
1712,2
1713,3
1714,2
1715,2
1716,3
1717,6
1718,2
1719,5
1720,2
1721,2
1722,2
1723,7
1724,3
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,3
1732,3
1733,4
1734,3
1735,7
1736,2
1737,2
1738,2
1739,47
1740,2
1741,2
1742,11
1743,2
1744,2
1745,2
1746,3
1747,3
1748,3
1749,2
1750,2
1751,2
1752,8
1753,2
1754,3
1755,4
1756,2
1757,2
1758,2
1759,2
1760,2
1761,4
1762,10
1763,6
1764,2
1765,2
1766,5
1767,6
1768,2
1769,2
1770,2
1771,2
1772,4
1773,3
1774,4
1775,2
1776,2
1777,3
1778,2
1779,2
1780,4
1781,3
1782,2
1783,7
1784,3
1785,4
1786,5
1787,5
1788,2
1789,2
1790,2
1791,3
1792,3
1793,2
1794,2
1795,2
1796,2
1797,3
1798,2
1799,2
1800,2
1801,3
1802,2
1803,2
1804,2
1805,2
1806,3
1807,2
1808,2
1809,3
1810,2
1811,2
1812,7
1813,7
1814,3
1815,22
1816,2
1817,9
1818,4
1819,2
1820,7
1821,2
1822,3
1823,3
1824,9
1825,2
1826,2
1827,2
1828,6
1829,3
1830,3
1831,4
1832,2
1833,2
1834,5
1835,4
1836,6
1837,2
1838,2
1839,2
1840,3
1841,2
1842,2
1843,2
1844,3
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,5
1855,3
1856,3
1857,2
1858,2
1859,2
1860,3
1861,14
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,7
1869,5
1870,2
1871,3
1872,3
1873,2
1874,2
1875,2
1876,2
1877,2
1878,3
1879,2
1880,2
1881,2
1882,2
1883,2
1884,3
1885,2
1886,4
1887,4
1888,3
1889,2
1890,4
1891,4
1892,3
1893,4
1894,2
1895,2
1896,6
1897,2
1898,2
1899,2
1900,2
1901,3
1902,2
1903,2
1904,2
1905,2
1906,3
1907,2
1908,5
1909,2
1910,7
1911,2
1912,2
1913,4
1914,4
1915,2
1916,10
1917,6
1918,3
1919,4
1920,2
1921,11
1922,3
1923,4
1924,3
1925,5
1926,4
1927,5
1928,9
1929,2
1930,2
1931,4
1932,2
1933,4
1934,2
1935,2
1936,2
1937,3
1938,3
1939,2
1940,2
1941,3
1942,3
1943,2
1944,6
1945,2
1946,2
1947,2
1948,2
1949,2
1950,4
1951,2
1952,3
1953,3
1954,2
1955,3
1956,4
1957,2
1958,9
1959,3
1960,2
1961,3
1962,2
1963,2
1964,29
1965,2
1966,2
1967,2
1968,2
1969,2
1970,5
1971,3
1972,16
1973,4
1974,3
1975,2
1976,2
1977,2
1978,2
1979,8
1980,2
1981,3
1982,3
1983,2
1984,6
1985,2
1986,2
1987,3
1988,2
1989,2
1990,2
1991,2
1992,3
1993,2
1994,2
1995,3
1996,2
1997,2
1998,2
1999,3
2000,2
2001,2
2002,2
2003,3
2004,2
2005,2
2006,3
2007,2
2008,2
2009,2
2010,3
2011,2
2012,4
2013,2
2014,3
2015,2
2016,2
2017,7
2018,2
2019,3
2020,2
2021,2
2022,2
2023,2
2024,3
2025,2
2026,5
2027,2
2028,2
2029,2
2030,2
2031,2
2032,13
2033,2
2034,3
2035,4
2036,2
2037,3
2038,2
2039,2
2040,3
2041,2
2042,2
2043,4
2044,2
2045,3
2046,2
2047,3
2048,3
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,8
2059,2
2060,2
2061,5
2062,2
2063,2
2064,2
2065,3
2066,2
2067,3
2068,3
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,3
2076,2
2077,3
2078,2
2079,3
2080,2
2081,2
2082,2
2083,2
2084,11
2085,2
2086,2
2087,2
2088,2
2089,2
2090,7
2091,4
2092,2
2093,5
2094,3
2095,2
2096,2
2097,17
2098,2
2099,2
2100,2
2101,3
2102,3
2103,2
2104,3
2105,6
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,9
2115,4
2116,3
2117,2
2118,2
2119,2
2120,2
2121,2
2122,3
2123,2
2124,2
2125,2
2126,7
2127,2
2128,2
2129,4
2130,3
2131,2
2132,3
2133,2
2134,2
2135,2
2136,2
2137,2
2138,3
2139,5
2140,2
2141,2
2142,2
2143,8
2144,2
2145,3
2146,2
2147,2
2148,2
2149,2
2150,4
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,4
2160,2
2161,2
2162,2
2163,2
2164,3
2165,2
2166,3
2167,2
2168,4
2169,3
2170,2
2171,2
2172,7
2173,2
2174,9
2175,2
2176,10
2177,5
2178,3
2179,7
2180,2
2181,13
2182,4
2183,2
2184,3
2185,2
2186,4
2187,6
2188,2
2189,5
2190,2
2191,3
