ClusterID,Size
2192,2
2193,2
2194,2
2195,6
2196,2
2197,7
2198,2
2199,2
2200,2
2201,5
2202,3
2203,2
2204,3
2205,2
2206,2
2207,3
2208,2
2209,2
2210,6
2211,2
2212,3
2213,2
2214,3
2215,2
2216,2
2217,2
2218,2
2219,4
2220,2
2221,3
2222,4
2223,2
2224,5
2225,2
2226,4
2227,3
2228,2
2229,2
2230,2
2231,3
2232,2
2233,2
2234,2
2235,8
2236,3
2237,2
2238,3
2239,2
2240,2
2241,2
2242,9
2243,2
2244,2
2245,4
2246,2
2247,2
2248,12
2249,2
2250,2
2251,2
2252,2
2253,2
2254,3
2255,3
2256,2
2257,3
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,3
2266,2
2267,3
2268,4
2269,2
2270,5
2271,2
2272,3
2273,2
2274,2
2275,3
2276,15
2277,2
2278,3
2279,3
2280,2
2281,2
2282,3
2283,2
2284,2
2285,2
2286,2
2287,2
2288,4
2289,2
2290,3
2291,2
2292,4
2293,6
2294,2
2295,2
2296,11
2297,2
2298,2
2299,4
2300,2
2301,2
2302,2
2303,2
2304,2
2305,6
2306,4
2307,4
2308,2
2309,6
2310,2
2311,4
2312,6
2313,2
2314,2
2315,3
2316,4
2317,2
2318,2
2319,2
2320,7
2321,2
2322,3
2323,2
2324,2
2325,15
2326,6
2327,3
2328,2
2329,2
2330,6
2331,9
2332,3
2333,3
2334,5
2335,3
2336,3
2337,2
2338,2
2339,2
2340,2
2341,3
2342,2
2343,2
2344,3
2345,7
2346,2
2347,2
2348,2
2349,3
2350,2
2351,2
2352,2
2353,4
2354,6
2355,2
2356,4
2357,3
2358,2
2359,3
2360,3
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,6
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,3
2383,2
2384,2
2385,3
2386,2
2387,2
2388,3
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,3
2396,2
2397,2
2398,2
2399,2
2400,3
2401,6
2402,2
2403,3
2404,3
2405,2
2406,2
2407,2
2408,3
2409,2
2410,5
2411,3
2412,2
2413,2
2414,6
2415,2
2416,3
2417,2
2418,2
2419,2
2420,2
2421,3
2422,2
2423,2
2424,2
2425,2
2426,3
2427,3
2428,3
2429,4
2430,2
2431,3
2432,3
2433,3
2434,2
2435,2
2436,2
2437,3
2438,4
2439,2
2440,4
2441,3
2442,2
2443,2
2444,2
2445,2
2446,3
2447,2
2448,3
2449,2
2450,2
2451,2
2452,3
2453,2
2454,2
2455,2
2456,4
2457,2
2458,2
2459,4
2460,4
2461,2
2462,3
2463,2
2464,3
2465,2
2466,2
2467,5
2468,2
2469,2
2470,2
2471,2
2472,7
2473,2
2474,2
2475,2
2476,3
2477,2
2478,2
2479,2
2480,2
2481,4
2482,2
2483,3
2484,2
2485,2
2486,4
2487,3
2488,2
2489,2
2490,2
2491,4
2492,3
2493,8
2494,3
2495,2
2496,2
2497,2
2498,3
2499,2
2500,4
2501,3
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,4
2511,3
2512,2
2513,2
2514,3
2515,2
2516,4
2517,2
2518,2
2519,6
2520,2
2521,3
2522,3
2523,4
2524,4
2525,3
2526,3
2527,3
2528,2
2529,2
2530,2
2531,3
2532,10
2533,2
2534,3
2535,4
2536,3
2537,5
2538,8
2539,2
2540,4
2541,4
2542,2
2543,2
2544,2
2545,2
2546,3
2547,3
2548,2
2549,2
2550,2
2551,2
2552,2
2553,3
2554,5
2555,5
2556,2
2557,2
2558,11
2559,2
2560,3
2561,2
2562,4
2563,4
2564,2
2565,2
2566,3
2567,6
2568,2
2569,2
2570,2
2571,2
2572,2
2573,4
2574,2
2575,5
2576,2
2577,4
2578,2
2579,2
2580,2
2581,2
2582,3
2583,2
2584,2
2585,2
2586,2
2587,2
2588,14
2589,2
2590,2
2591,2
2592,2
2593,4
2594,2
2595,2
2596,2
2597,3
2598,9
2599,2
2600,2
2601,3
2602,2
2603,3
2604,2
2605,5
2606,3
2607,2
2608,2
2609,2
2610,4
2611,3
2612,5
2613,6
2614,2
2615,2
2616,2
2617,4
2618,2
2619,4
2620,3
2621,5
2622,2
2623,3
2624,2
2625,2
2626,3
2627,3
2628,2
2629,2
2630,3
2631,2
2632,2
2633,2
2634,6
2635,3
2636,2
2637,2
2638,3
2639,2
2640,2
2641,6
2642,2
2643,2
2644,2
2645,3
2646,2
2647,5
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,4
2655,2
2656,3
2657,2
2658,3
2659,2
2660,2
2661,2
2662,8
2663,2
2664,3
2665,2
2666,2
2667,4
2668,3
2669,4
2670,2
2671,3
2672,3
2673,13
2674,2
2675,6
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,4
2684,6
2685,3
2686,3
2687,3
2688,2
2689,4
2690,2
2691,2
2692,2
2693,3
2694,2
2695,2
2696,2
2697,3
2698,2
2699,2
2700,4
2701,2
2702,2
2703,2
2704,3
2705,2
2706,2
2707,2
2708,2
2709,5
2710,2
2711,2
2712,2
2713,2
2714,3
2715,3
2716,2
2717,3
2718,2
2719,4
2720,2
2721,2
2722,4
2723,2
2724,2
2725,3
2726,3
2727,2
2728,2
2729,2
2730,5
2731,2
2732,2
2733,2
2734,3
2735,3
2736,2
2737,2
2738,2
2739,2
2740,2
2741,2
2742,2
2743,3
2744,3
2745,3
2746,2
2747,4
2748,7
2749,5
2750,2
2751,2
2752,2
2753,3
2754,2
2755,2
2756,2
2757,5
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2766,3
2767,5
2768,2
2769,2
2770,2
2771,3
2772,2
2773,3
2774,2
2775,2
2776,5
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,3
2788,5
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,5
2796,2
2797,2
2798,4
2799,4
2800,2
2801,2
2802,6
2803,2
2804,4
2805,2
2806,3
2807,7
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,18
2817,2
2818,2
2819,3
2820,2
2821,2
2822,2
2823,7
2824,3
2825,3
2826,2
2827,2
2828,2
2829,3
2830,6
2831,2
2832,2
2833,2
2834,4
2835,2
2836,5
2837,2
2838,2
2839,13
2840,3
2841,2
2842,4
2843,5
2844,2
2845,2
2846,2
2847,2
2848,2
2849,12
2850,2
2851,6
2852,2
2853,2
2854,2
2855,2
2856,5
2857,5
2858,2
2859,2
2860,2
2861,3
2862,2
2863,2
2864,2
2865,3
2866,2
2867,2
2868,2
2869,2
2870,7
2871,3
2872,6
2873,5
2874,2
2875,2
2876,3
2877,4
2878,13
2879,5
2880,2
2881,2
2882,3
2883,2
2884,9
2885,3
2886,4
2887,2
2888,5
2889,2
2890,11
2891,4
2892,2
2893,2
2894,3
2895,3
2896,9
2897,2
2898,3
2899,5
2900,4
2901,2
2902,2
2903,3
2904,2
2905,5
2906,3
2907,2
2908,3
2909,2
2910,2
2911,2
2912,2
2913,2
2914,3
2915,2
2916,4
2917,2
2918,2
2919,3
2920,2
2921,3
2922,2
2923,2
2924,2
2925,2
2926,2
2927,5
2928,3
2929,3
2930,2
2931,2
2932,2
2933,6
2934,3
2935,3
2936,2
2937,2
2938,22
2939,2
2940,5
2941,4
2942,2
2943,6
2944,2
2945,3
2946,2
2947,2
2948,2
2949,2
2950,3
2951,2
2952,2
2953,2
2954,3
2955,4
2956,3
2957,2
2958,2
2959,4
2960,2
2961,2
2962,2
2963,3
2964,5
2965,2
2966,2
2967,2
2968,2
2969,8
2970,3
2971,2
2972,2
2973,2
2974,2
2975,2
2976,3
2977,3
2978,3
2979,2
2980,2
2981,2
2982,2
2983,3
2984,2
2985,2
2986,2
2987,3
2988,2
2989,4
2990,9
2991,5
2992,2
2993,3
2994,5
2995,2
2996,2
2997,2
2998,3
2999,2
3000,3
3001,21
3002,3
3003,2
3004,2
3005,4
3006,2
3007,4
3008,2
3009,2
3010,2
3011,4
3012,3
3013,2
3014,2
3015,3
3016,3
3017,2
3018,2
3019,2
3020,4
3021,2
3022,3
3023,2
3024,5
3025,3
3026,4
3027,2
3028,2
3029,5
3030,3
3031,2
3032,6
3033,3
3034,2
3035,2
3036,4
3037,5
3038,10
3039,2
3040,6
3041,2
3042,2
3043,4
3044,5
3045,3
3046,2
3047,2
3048,2
3049,2
3050,2
3051,15
3052,2
3053,2
3054,2
3055,2
3056,3
3057,3
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,3
3066,2
3067,2
3068,3
3069,2
3070,2
3071,2
3072,3
3073,2
3074,4
3075,4
3076,8
3077,2
3078,2
3079,2
3080,3
3081,2
3082,2
3083,4
3084,5
3085,2
3086,2
3087,3
3088,2
3089,3
3090,2
3091,2
3092,2
3093,11
3094,4
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,4
3105,3
3106,2
3107,2
3108,2
3109,6
3110,2
3111,2
3112,7
3113,2
3114,2
3115,2
3116,5
3117,2
3118,2
3119,2
3120,2
3121,2
3122,6
3123,2
3124,3
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,3
3133,2
3134,4
3135,2
3136,3
3137,4
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,3
3148,2
3149,2
3150,4
3151,8
3152,2
3153,6
3154,2
3155,2
3156,2
3157,2
3158,2
3159,3
3160,2
3161,2
3162,2
3163,11
3164,3
3165,2
3166,2
3167,2
3168,2
3169,2
3170,4
3171,2
3172,5
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,6
3186,2
3187,2
3188,3
3189,2
3190,7
3191,2
3192,3
3193,6
3194,2
3195,3
3196,2
3197,6
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,6
3205,2
3206,2
3207,2
3208,2
3209,2
3210,4
3211,3
3212,3
3213,2
3214,4
3215,2
3216,2
3217,4
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,3
3232,2
3233,3
3234,2
3235,3
3236,2
3237,3
3238,2
3239,3
3240,4
3241,3
3242,5
3243,4
3244,2
3245,2
3246,4
3247,2
3248,3
3249,3
3250,3
3251,4
3252,3
3253,4
3254,2
3255,6
3256,2
3257,5
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,3
3266,13
3267,2
3268,2
3269,2
3270,3
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,6
3279,2
3280,2
3281,3
3282,3
3283,2
3284,5
3285,3
3286,2
3287,2
3288,2
3289,2
3290,2
3291,3
3292,4
3293,2
3294,2
3295,2
3296,2
3297,3
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,7
3306,2
3307,2
3308,2
3309,3
3310,2
3311,3
3312,2
3313,2
3314,2
3315,2
3316,5
3317,12
3318,2
3319,3
3320,5
3321,3
3322,2
3323,5
3324,2
3325,2
3326,4
3327,4
3328,2
3329,2
3330,2
3331,2
3332,2
3333,3
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,3
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,3
3349,3
3350,2
3351,6
3352,2
3353,4
3354,2
3355,2
3356,10
3357,2
3358,2
3359,2
3360,3
3361,2
3362,4
3363,3
3364,4
3365,3
3366,2
3367,2
3368,2
3369,4
3370,2
3371,2
3372,2
3373,4
3374,3
3375,2
3376,2
3377,4
3378,2
3379,2
3380,2
3381,2
3382,2
3383,3
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,10
3398,2
3399,3
3400,2
3401,2
3402,3
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,5
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,3
3426,2
3427,3
3428,5
3429,3
3430,2
3431,3
3432,2
3433,2
3434,2
3435,6
3436,2
3437,2
3438,2
3439,2
3440,2
3441,3
3442,2
3443,2
3444,2
3445,3
3446,2
3447,6
3448,2
3449,2
3450,3
3451,2
3452,2
3453,2
3454,2
3455,3
3456,2
3457,2
3458,2
3459,4
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,9
3469,3
3470,2
3471,3
3472,3
3473,3
3474,2
3475,2
3476,2
3477,2
3478,4
3479,3
3480,2
3481,2
3482,6
3483,2
3484,3
3485,2
3486,5
3487,2
3488,2
3489,2
3490,8
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,3
3499,2
3500,2
3501,3
3502,2
3503,2
3504,2
3505,2
3506,3
3507,2
3508,2
3509,5
3510,2
3511,4
3512,2
3513,2
3514,2
3515,2
3516,2
3517,6
3518,2
3519,2
3520,3
3521,2
3522,2
3523,2
3524,2
3525,3
3526,2
3527,3
3528,2
3529,3
3530,2
3531,2
3532,2
3533,3
3534,2
3535,4
3536,2
3537,2
3538,3
3539,5
3540,2
3541,2
3542,3
3543,2
3544,3
3545,2
3546,2
3547,3
3548,2
3549,2
3550,3
3551,2
3552,2
3553,2
3554,4
3555,3
3556,2
3557,2
3558,2
3559,2
3560,2
3561,3
3562,2
3563,2
3564,4
3565,2
3566,2
3567,3
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,5
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,3
3589,2
3590,2
3591,4
3592,2
3593,2
3594,3
3595,2
3596,2
3597,3
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,3
3606,2
3607,2
3608,2
3609,2
3610,2
3611,4
3612,2
3613,2
3614,3
3615,2
3616,2
3617,2
3618,2
3619,4
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,5
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,3
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,4
3656,2
3657,2
3658,2
3659,2
3660,2
3661,3
3662,4
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,3
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,3
3706,2
3707,2
3708,2
3709,4
3710,2
3711,3
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,4
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,3
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,3
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,3
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,3
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,5
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,4
3819,3
3820,2
3821,2
3822,2
3823,3
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,4
3835,2
3836,2
3837,2
3838,3
3839,2
3840,2
3841,3
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,3
3850,2
3851,2
3852,2
3853,3
3854,2
3855,2
3856,3
3857,2
3858,2
3859,2
3860,2
3861,2
3862,3
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,3
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,4
3879,3
3880,2
3881,2
3882,2
3883,3
3884,3
3885,2
3886,2
3887,2
3888,6
3889,2
3890,2
3891,3
3892,6
3893,2
3894,4
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,3
3906,3
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,3
3924,3
3925,2
3926,2
3927,3
3928,2
3929,2
3930,4
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,3
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,3
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,3
3964,2
3965,2
3966,3
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,3
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,4
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,3
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,3
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,3
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,3
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4092,3
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,3
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,3
4139,3
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,3
4147,2
4148,2
4149,2
4150,2
4151,3
4152,4
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,3
4181,3
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,3
4197,2
4198,2
4199,2
4200,2
4201,2
4202,3
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,3
4215,2
4216,3
4217,2
4218,2
4219,2
4220,3
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,2
4229,3
4230,2
4231,5
4232,3
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2